lSLF07#2@78"Compile /Users/eskema/2DEnginePhysics/Engine2D/StatesManager/LenguageManager.m321977722#321977722#0(0"0(0#0#70"/Users/eskema/2DEnginePhysics/Engine2D/StatesManager/LenguageManager.m8769516064#2633"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/StatesManager/LenguageManager.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/LenguageManager.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MainGameScreen.o /Users/eskema/2DEnginePhysics/Game/MainGameScreen.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321977723.077952
e321977723.462160
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MainGameScreen.o
x/Users/eskema/2DEnginePhysics/Game/MainGameScreen.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/eskema/2DEnginePhysics/Game/MainGameScreen.mm321977723#321977723#0(0"0(0#0#52"/Users/eskema/2DEnginePhysics/Game/MainGameScreen.mm8785234528#2635"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ewekinffetjvhteqswrpkcxxtldt/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Game/MainGameScreen.mm -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MainGameScreen.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MainGameWithoutPhysics.o /Users/eskema/2DEnginePhysics/Game/MainGameWithoutPhysics.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321977729.117162
e321977729.524990
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MainGameWithoutPhysics.o
x/Users/eskema/2DEnginePhysics/Game/MainGameWithoutPhysics.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/eskema/2DEnginePhysics/Game/MainGameWithoutPhysics.mm321977729#321977729#0(0"0(0#0#60"/Users/eskema/2DEnginePhysics/Game/MainGameWithoutPhysics.mm8769031808#2651"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ewekinffetjvhteqswrpkcxxtldt/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Game/MainGameWithoutPhysics.mm -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MainGameWithoutPhysics.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MenuScreen.o /Users/eskema/2DEnginePhysics/Game/MenuScreen.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s321977723.086211
e321977723.443702
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MenuScreen.o
x/Users/eskema/2DEnginePhysics/Game/MenuScreen.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/eskema/2DEnginePhysics/Game/MenuScreen.mm321977723#321977723#0(0"0(0#0#48"/Users/eskema/2DEnginePhysics/Game/MenuScreen.mm8785078304#2627"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ewekinffetjvhteqswrpkcxxtldt/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Game/MenuScreen.mm -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MenuScreen.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MyOpenALSupport.o /Users/eskema/2DEnginePhysics/Engine2D/Sound/MyOpenALSupport.c normal i386 c com.apple.compilers.llvmgcc42
s321977722.590863
e321977722.695108
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MyOpenALSupport.o
x/Users/eskema/2DEnginePhysics/Engine2D/Sound/MyOpenALSupport.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/eskema/2DEnginePhysics/Engine2D/Sound/MyOpenALSupport.c321977722#321977722#0(0"0(0#0#62"/Users/eskema/2DEnginePhysics/Engine2D/Sound/MyOpenALSupport.c8770656192#2571"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-ciuptkoiwwprbsbcorengxjuhxhn/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Sound/MyOpenALSupport.c -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/MyOpenALSupport.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/NSDataAdditions.o /Users/eskema/2DEnginePhysics/TBXML_1.4/NSDataAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977723.462241
e321977723.551910
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/NSDataAdditions.o
x/Users/eskema/2DEnginePhysics/TBXML_1.4/NSDataAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/eskema/2DEnginePhysics/TBXML_1.4/NSDataAdditions.m321977723#321977723#0(0"0(0#0#57"/Users/eskema/2DEnginePhysics/TBXML_1.4/NSDataAdditions.m8769074880#2620"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/TBXML_1.4/NSDataAdditions.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/NSDataAdditions.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/ParticleEmitter.o /Users/eskema/2DEnginePhysics/Engine2D/Particles/ParticleEmitter.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321977724.311609
e321977724.473300
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/ParticleEmitter.o
x/Users/eskema/2DEnginePhysics/Engine2D/Particles/ParticleEmitter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/eskema/2DEnginePhysics/Engine2D/Particles/ParticleEmitter.m321977724#321977724#0(0"0(0#0#66"/Users/eskema/2DEnginePhysics/Engine2D/Particles/ParticleEmitter.m8776003584#2629"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-gqjcfzrzflyuslgsfwyarhknivej/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Particles/ParticleEmitter.m -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/ParticleEmitter.o0#
